activity_name,religious_name,region,note,month,day
ªï°]¯«½òµó¬¡°Ê,Às¼æÀs¤¸®c,®ç¶é¥«Às¼æ°Ï,¨C¦~¤¸®d¸`¥Ñ¥»®cµo°_ªï°]¯«½òµóëÐ¹Ò¬¡°Ê¡A¥Ñ¶m¤º¦U¾÷ÃöªÀ¹Î¼t®a¦@¦P°Ñ¤©¡AÀç³y¹Å¦~µØ¦¡ªºÅw¼Ö®ðª^¡A¤w¦¨Às¼æ¶mªº¯S¦â¬¡°Ê¡A¦³¥_¤Ñ¿O¡B«n¸Á¬¶¡BÀs¼æªï°]¯«ªº¬üÅA,1,15
¤C¤ë¥b¼yÆg¤¤¤¸,Às¼æÀs¤¸®c,®ç¶é¥«Às¼æ°Ï,Á|¿ì½Ý¿O¿t¡B©ñ¤ô¿O¡B¼yÆg¤¤¤¸´¶¬I©t»îªk·|,7,13
¤Q¤ë¥b¥­¦wÀ¸,Às¼æÀs¤¸®c,®ç¶é¥«Às¼æ°Ï,¥Ñ­È¦~ÉÜ¿ì²z§¹ºÖªk·|¡A·PÁÂ¤W»a§È¦ö½Õ«B¶¶°ê®õ¥Á¦w,10,15
Æ[¥@­µµÐÂÄ½Ï¨°¬ö©À¤é,·O¯è®c,¹ü¤Æ¿¤¦Ë¶í¶m,,2,19
¤B¤ý·Ý·t³X,´ºÆF®c,¹ü¤Æ¿¤³À´äÂí,,4,12
²½¨å,¤º´ò¤½?ÉÜªZ¨­¶}ºs¸t¤ý¼q,»O¥_¥«¤º´ò°Ï,,2,15
¤g¦a¤½¸t½Ï,¥Ã¥­ºÖ¼w®c,»O¥_¥«¤hªL°Ï,,2,2
¤Ñ¤W¸t¥À¸t½Ï,¥Ã¥­ºÖ¼w®c,»O¥_¥«¤hªL°Ï,,3,15
¥D¯«¦ò½Ï,·s®HÂíºÖ¼zÁI¦x,·s¦Ë¿¤·s®HÂí,,7,15
²½¨å,©¾¤¯¼q,·s¥_¥«·çªÚ°Ï,,8,15
¼y¨å,ÀsµØ®c,«n§ë¿¤«n§ë¥«,,12,2
¥É¬Ó¤W«Ò¸U¹Ø,¶}°ò¥É¬Ó®c,»O«n¥«¥_°Ï,,1,9
¥É¬Ó¥|·µ¤U¸t¹Ø,¶}°ò¥É¬Ó®c,»O«n¥«¥_°Ï,,5,2
¥É¬Ó¤T¤½¥D®Q¸t¹Ø,¶}°ò¥É¬Ó®c,»O«n¥«¥_°Ï,,9,6
¶g¦~¼y¨å,ºØµ½°ó,»O¥_¥«¤j¦P°Ï,,8,29
¯D¦òªk·|,ºØµ½°ó,»O¥_¥«¤j¦P°Ï,,4,7
¹D¯ª¸t½Ï,ºØµ½°ó,»O¥_¥«¤j¦P°Ï,,2,15
²½¨å,©÷¾¤·µ,«ÌªF¿¤«ÌªF¥«,,2,25
¤¤¤¸´¶´ç,©^¸t®c,»O¥_¥«¤º´ò°Ï,,7,15
ÁÂ©²¤¸«Ó¸t½Ï,¤¸«Ó©²,°ª¶¯¥«¤¯ªZ°Ï,¸t½Ï¯¬¹Øºq¥JÀ¸¹S¯«¤Î¥­¦w®b,11,27
¤¸®d¸`,¤¸«Ó©²,°ª¶¯¥«¤¯ªZ°Ï,¤¸®d¸`¤^Àt¬èºÖ¬¡°Ê(¬¡°Ê´Á¶¡:¹A¾ä1¤ë15¤é~1¤ë17¤é),1,15
¤C¤ë´¶´ç,¤ì¬]­â®¶®c,»O¥_¥«¤å¤s°Ï,,7,1
¥|¤ë¼y¨å,¤ì¬]­â®¶®c,»O¥_¥«¤å¤s°Ï,,4,25
¤E¤ë¼y¨å,¤ì¬]­â®¶®c,»O¥_¥«¤å¤s°Ï,,9,13
ºÊ¤ý¤½¸t½Ï,ºÊ¤ý®c,»O¥_¥«¤hªL°Ï,,10,8
¦À©²¤d·³¸t½Ï,³Ó¦w®c,»O«n¥«¥_°Ï,,6,18
ºÖ¼w¥¿¯«¸t½Ï,³Ó¦w®c,»O«n¥«¥_°Ï,,8,14
¸t¤ý¤½¸t½Ï,³Ó¦w®c,»O«n¥«¥_°Ï,,8,21
¤¤¾Â¤¸«Ó¸t½Ï,³Ó¦w®c,»O«n¥«¥_°Ï,,9,9
¥É¬Ó¤j«Ò&#35476;¨°,¤ÑÀÙ®c,°ò¶©¥«¤¯·R°Ï,,1,9
Æ[¥@­µµÐÂÄ,·s²ø¼é¦¿¦x,·s¥_¥«·s²ø°Ï,,6,19
ºÖ¼w¥¿¯«,·s²ø¼é¦¿¦x,·s¥_¥«·s²ø°Ï,,2,2
²½¨å,¸U¨½°ÏÁD¼æ¨½ºÖ¼w®c,·s¥_¥«¸U¨½°Ï,,8,8
²½¨å,«O¦w®c,»O¤¤¥«¤j¦w°Ï,,10,8
²½¨å,®H¤ß°ÏºÖ¼w®c,®ç¶é¥«·¨±ö°Ï,,2,2
¤Õ¼w´L¤ý¸t½Ï¯¬¹Ø,¼s¦w®c,»O«n¥«¨Î¨½°Ï,¬°¬ö©À¤Õ¼w´L¤ý¯««ÂÅã»®¦w¼¾©t»î¡A¿ì²z¯¬¹Ø¼y¨å¡A«O¦ö«H²³»×®a¥­¦w¥|®ÉµL¨a¡C,4,29
±N­x·Ý¸t½Ï¯¬¹Ø,¼s¦w®c,»O«n¥«¨Î¨½°Ï,¬°¬ö©À±N­x·Ý¯««Â«O¦öµ½«H¤j¼w¥­¦w¡B°·±d¡B¤H¤B©ô²±¡B¥|®ÉµL¨a¡C,5,1
²½¨å,¾ðªL´^­íÂí¦w®c,·s¥_¥«¾ðªL°Ï,,8,23
²½¨å,ªO¾ôºÖ¤Ñ®c,·s¥_¥«ªO¾ô°Ï,,3,23
²½¨å,½¬µØºëªÙ,®ç¶é¥«Æ[­µ°Ï,¨C¦~©w´ÁÁ|¿ì¦ò¾Ç¬ã²ß¯Z,4,8
¤¤¾Â¤¸«Ó¸t½Ï,«O¸t®c,¹ü¤Æ¿¤¦Ë¶í¶m,,9,9
¤ÑºÖ®c²½¨å,¤ÑºÖ®c,­]®ß¿¤¦è´ò¶m,,6,24
Ãö¸t«Ò§g¸t½Ï,´¶®¦®c,»O¥_¥«¤º´ò°Ï,,6,24
¥D¯«¸t½Ï,Às¤Ñ®c,·s¦Ë¿¤¾î¤s¶m,,6,24
²½¨å,ºÖ¿³®c,»O¥_¥«¤j¦w°Ï,,2,2
§d©²¤d·³,Âí¦w¥N¤Ñ®c,«ÌªF¿¤ªLÃä¶m,,9,15
¥È¤Ñ¤W«Ò¸t½Ï,¥ÈÆF°ó,»O¥_¥««H¸q°Ï,,3,3
¯¬¸t,¤Ñ¼w®c,»O¥_¥«¸UµØ°Ï,,9,1
¤¤¾Â¤¸«Ó,¤Ñ¼w®c,»O¥_¥«¸UµØ°Ï,,9,7
¶¶¤Ñ¸t¥À,¤Ñ¼w®c,»O¥_¥«¸UµØ°Ï,,9,9
²½¨å,·O²b¦x,°ò¶©¥««H¸q°Ï,,6,19
²½¨å,Æ[­µÅÉ,·s¥_¥«¥­·Ë°Ï,,3,23
²½¨å,¹A´f®c,«ÌªF¿¤¸U¤¦¶m,,8,16
²½¨å,¥Ã¦w®c,¼ê´ò¿¤±æ¦w¶m,,4,20
²½¨å,·Oµ½®c,«n§ë¿¤«n§ë¥«,,3,23
¤Ñ¤W¸t¥À¤­©²¤d·³,¤Ñ¤ý®c,»O¥_¥«¤hªL°Ï,,1,15
¥»®c®c¼y,¥_¨µªZ¼w®c,»O¥_¥«ªQ¤s°Ï,,1,18
¥DªÁ¯«¸t½Ï,¥_¨µªZ¼w®c,»O¥_¥«ªQ¤s°Ï,,3,15
¤j¸t·Ý,¥_¨µªZ¼w®c,»O¥_¥«ªQ¤s°Ï,,10,12
Æ[¥@­µµÐÂÄ,¥x¤¤¥«µ½­×¦ò°ó,»O¤¤¥««n¤Ù°Ï,,1,9
¥D¯«¸t½Ï,¤¯©M¦ò°|,·s¦Ë¿¤·sÂ×¶m,,3,15
¥D¯«¸t½Ï,¸Uµ½¯¨(ÀY­«¨½),·s¦Ë¿¤¦ËªFÂí,,7,15
¥É¬Ó¤W«Ò½Ï¨°,¤ÑÄ_¸t¹D®c,»O¥_¥«¤hªL°Ï,,1,9
¤C¤ë´¶´ç,¤ÑÄ_¸t¹D®c,»O¥_¥«¤hªL°Ï,,7,18
®c¼y¦w®y,¤ÑÄ_¸t¹D®c,»O¥_¥«¤hªL°Ï,,8,28
¸t½Ï¤d¬î,·Å¤¯®c,°ª¶¯¥«¤j¼d°Ï,,11,1
²½¨å,±Rµ½¯¨,»O¤¤¥«¤j¦w°Ï,,3,2
¼y¯¬ªü¸U§B¤d¬î,¸Uµ½¯¨,»O«n¥«ªF¤s°Ï,ªü¸U§B¤d¬î¤é¦U¦a«H®{¶PÀ¸¹SÀ¸¬¡°Ê,9,12
²½¨å,Ä±®ü¦x,®ç¶é¥«Àt¤s°Ï,°t¦X¬F©²¤Î¦ò±Ð¤£©w´Á·Oµ½¹Ò±Ï§U ¥­¤é¨Ñ­×Åý«H²³¤ßÆF±H°U,4,8
¦N²»¬èºÖªk·|,Ä±®üºëªÙ,»O«n¥«¥É¤«°Ï,(³æ¤ë²Ä¤T¶g¤é) ¬èºÖ»ö­y­×«ù¤Î¼y¥Í¬¡°Ê¡C,1,16
§Q¯q¤j²³©ñ¥Íªk·|,Ä±®üºëªÙ,»O«n¥«¥É¤«°Ï,(¤»¤ë) ¬°Åé²{¤j´d§Q¥L¤§¤ß¡A±Ð¤Æ¥@¤H¤Ö¦æ±þ·~¡A¦h¦æÅ@¥Í¡B©ñ¥Íµ½·~¤§Á|¡C,6,1
¥È¤Ñ¤W«Ò½Ï¨°,¥È¥O®c,»O¥_¥««H¸q°Ï,,3,3
¤¤­ì´¶´ç,¥È¥O®c,»O¥_¥««H¸q°Ï,,7,15
²½¨å,Æ[­µ¦x,»O¥_¥««H¸q°Ï,,2,19
²½¨å,Æ[­µ¦x,»O¥_¥««H¸q°Ï,,6,19
²½¨å,Æ[­µ¦x,»O¥_¥««H¸q°Ï,,9,9
²½¨å,¸U¦~·µ,«ÌªF¿¤«ÌªF¥«,,4,25
²½¨å,¸tºÖ¼q,©yÄõ¿¤¥V¤s¶m,,2,16
¥x¥_¤»¶ý¸t½Ï,¥x¥_¤»¶ýºÖ¥Ð®c,»O¥_¥«¤j¦P°Ï,,8,18
¤¤¤¸¸`,µL·¥¥ÉÆF®c,,,7,18
ºÝ¤È¸`,µL·¥¥ÉÆF®c,,,5,5
¶}÷Îªù,¸UÆF¯¨,«n§ë¿¤«n§ë¥«,ºÞ²z©e­û·|¥D¥ô©e­û²v»â©e­û¥Nªí¦b¹A¾ä¤C¤ë¤@¤é·Ç³Æ¬¹Â§¡B¿|»æ¡Bµæ¸Jµ¥²½«~¡A¤W­»¦V¸UÆF¤½¡B¸UÆF±C¸[³ø«á¡A¶}±Ò÷Îªù¡AÅýµL¥Dªº©t»î¯à°÷¦Û¥Ñ¦a¦b¥Á¶¡¬¡°Ê¡A¨É¨ü´¶´çªº²½«~¡A¦P®É¬è¨DÂó®a¥­¦w¡C,7,1
¤¤¤¸´¶´ç,¸UÆF¯¨,«n§ë¿¤«n§ë¥«,¤¤¤¸´¶´ç²½¨å¦b¤C¤ë¤§«e¥ÑºÞ²z©e­û·|¥D¥ô©e­û¦V¸UÆF¤½ÚÞªM½Ð¥Ü´¶´çªº¤é´Á¤§«á¡A¥Ñ«H²³»{®àÃº¶O(¤@®à¬ù·s¥x¹ô¤@¤d¤¸)³Æ¨Ñ«~¡A©ó²½«ô¤é³Æ»ô¬¹Â§¡B¤ôªG¡Bµæ¸J¡B»æ°®¡Bª÷»È¯È¿ú¡A¥ÑºÞ²z©e­û·|¥D¥ô©e­ûµI­»²½ªÁ¡A«ô½Ð¦U¤è¦n¥S§Ì«e¨Ó¨É¥Î¡A¬è¨D®a¹Ò¥­¦w¡C,7,15
Ãö÷Îªù,¸UÆF¯¨,«n§ë¿¤«n§ë¥«,¤C¤ë¤G¤Q¤E¤é±ß¶¡¥ÑºÞ²z©e­û·|¥D¥ô©e­ûµI­»¦V¸UÆF¤½¡B¸UÆF±C¸[³ø¤§«á¡AÃö÷Îªù¡A¨ÃÁÂ¥­¦w¡A¦Ü¦¹¤C¤ëªº²½ªÁ¬¡°Ê¤~§iµ²§ô¡C,7,29
¸UÆF¤½(±C)¸t½Ï,¸UÆF¯¨,«n§ë¿¤«n§ë¥«,¸t½Ï·í¤é·Ç§´¬¹Â§¡B¹Ø®ç¡BÄÑ½u¡B¿|»æ¡B¤ôªGµ¥¨Ñ«~¡A©ó¤¤¤È¤@®É¥ÑºÞ²z©e­û·|¥D¥ô©e­û¥D²½¡A¦U©e­û¥Nªí³­²½¡A¦V¸UÆF¤½¡B¸UÆF±C¯¬¹Ø¡A¯¬ºÖ¸t½Ï¤d¬î¡A¬è¦w¨DºÖ¡C¨C³{¸UÆF¯¨¸t½Ï«e¨Ó²½«ôªº«H²³¬Æ¦h¡A¥ç¦³·fÀ¸´×ÁÂ¯«ªÌ¡A¬Æ¬O¼ö¾x¡Cªñ¦~¨Ó¡A¸UÆF¯¨¥ç·|¦b¸t½Ï·í¤Ñ¡A¥Ñ«H²³¦V¸UÆF¤½¡B¸UÆF±CÚÞªMÀ³¤¹«á¡A¥i¥H¦V¸UÆF¯¨­É¡uµo°]ª÷¡v·s¥x¹ô¤»¦Ê¤¸¡A°µ¬°¡u§@¥Í·N¡vªº¥»ª÷¡A¥H¬è¨D¥Í·N¿³¶©¡Bµo¤j°]¡A«H²³¨Ó¦~¦AÂkÁÙ¥»ª÷¡C,9,10
¸t½Ï,¥¿«H®c,»O¥_¥«¤º´ò°Ï,,1,6
´¶´ç,¥¿«H®c,»O¥_¥«¤º´ò°Ï,,7,1
²½¨å,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,·s¥_¥«¤¤©M°Ï,,2,19
²½¨å,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,·s¥_¥«¤¤©M°Ï,,6,19
²½¨å,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,·s¥_¥«¤¤©M°Ï,,7,15
²½¨å,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,·s¥_¥«¤¤©M°Ï,,9,19
¼y¨å,®Ê¦w®c,¶³ªL¿¤¥|´ò¶m,µL,10,4
Æ[­µµÐÂÄ¥¿¹D,¶}«n¦x,¹ü¤Æ¿¤¨q¤ô¶m,,6,19
Ãö¸t«Ò§g¸t½Ï,©ú¸t®c(­ì¦W©ú¸t°ó99¦~§ï©ú¸t®c),»O¥_¥««H¸q°Ï,,6,24
¤¤¤¸´¶´ç,©ú¸t®c(­ì¦W©ú¸t°ó99¦~§ï©ú¸t®c),»O¥_¥««H¸q°Ï,,7,15
Æ[­µ¦ò¯ª¸t½Ï,²MÀs¤s¦x,°ª¶¯¥«¥Ð¼d°Ï,,2,19
ªF¤sªï¦ò¯ªëÐ¹Ò,ºÑ°a¦x,»O«n¥«ªF¤s°Ï,¹A¾ä¥¿¤ëªì¤Q¹s±á¥ÑºÑ¶³¦xºN¶Â¤U¤s¡A¼Æ¤d¤H®³¥[«ù¿O¡B¶Ç²ÎÀô«OµL·Ï¦Ë»s¤õ§â®¥ªï¦ò¯ª¿í´`¥j­»¸ô¥H®{¨B¤è¦¡ªu¤s¸ô¦^¾r¡A¸g¤T¨DºëªÙ--«n¶Õ¤å¿³®c--¤»­«·Ë¯³¤¸®c--§Ë¥J¤ººÑ¤s®c--¤T­«·Ë--¥Û¼q--íB¥J§|¤ý·Ý¼q--¤s¥J³»--Ûl®ä±TºÖ¿³®c¡X¦Ë³ò§À¡X¤g®w¥N¤Ñ©²¡X¤¤¦{©ú¸t·µ¡X®r¥JÀY«O¦w®c¡XªF¤s¥«°Ï¡C©µ¸ô±µ¾r°}ÀY¤ÎÀH­»«H²³¤Î«ô«ô¬Ý¼ö¾x¤§«H²³¹F¼Æ¸U¤H¡CÆ[­µ¶ý¦b¤U¤È¤­ÂI¤J¼q¡A¦A¥ÑªF¤s¡BªF¤¤¡BªF¥¿¤T§ø¨¤ÀY¼q¦t¤H­û¤Þ»âëÐ¹Ò¡A¦Ü¦A«×¤J¼q¤w¬O²`©]11ÂI¡C,1,1
¤Ñ¤W¸t¥À¸t½Ï,ª÷Æq®c,»O«n¥««n°Ï,¼y¯¬¶ý¯ª¥Í¤é¡A¦³®ÉÁ|¦æ¥­¦w®b¡C,3,23
¤¤¾Â¤¸«Ó,ª÷Æq®c,»O«n¥««n°Ï,¯¬¹Ø¡A½à§L¡C,9,9
²½¨å,¦æ¼w·O´f°ó,·s¥_¥«¥ÛÞä°Ï,,7,18
¸t½Ï,¸UÀ³¤½¯ª,°ª¶¯¥«ºX¬z°Ï,,9,14
²½¨å,«ÌªF¥«¤Ñ¦Z®c,«ÌªF¿¤«ÌªF¥«,,3,23
³]Ãç,Âí«n®c,ª÷ªù¿¤ª÷¹ç¶m,,5,13
ºÖ¼w¥¿¯«¸t½Ï,ÂíÁÕ¹Ò,»O«n¥«¥_°Ï,,2,2
ºÖ¼w¥¿¯«¦¨¹D¤é,ÂíÁÕ¹Ò,»O«n¥«¥_°Ï,,8,15
»ô¤Ñ¤j¸t·Ý¸t½Ï,ÂíÁÕ¹Ò,»O«n¥«¥_°Ï,,10,12
¥È¤Ñ¤W«Ò¸t½Ï,µµ¶³«F,¹Å¸q¿¤·s´ä¶m,¦w¥~¤­Àç¡G¨Ì§Ç¬°ªF¡B¦è¡B«n¡B¥_Àç¡C³Æ¬¹Â§«ô«ô¡A»R·à«áÂ§¦¨¡C¶¤¥î¨Ì§Ç¬°¡G¶Â¥OºX¡B¥äµ£¡B¤âÃâ¡B¤j½û¡B·àÀY¡BÆr¹ª¡]Ær¹ª¨®¥ª¥kÃä¦U´¡4¤äªZ¼w°óºX¼m¡^¡B«H®{¡C,3,3
³£¤ÑÆF¸t¤½¸t½Ï,µµ¶³«F,¹Å¸q¿¤·s´ä¶m,ëÐ¹Ò¨µÀç¡A¨Ì§Ç¬°ªF¡B«n¡B¦è¡B¥_Àç¡E¶¤¥î¶¶§Ç¬°¡G¶Â¥OºX¡B¥äµ£¡B¤âÃâ¡B¤j½û¡B·àÀY¡B¤jÃâ¡B¤pÃâ¡BÆr¹ª¡B°}ÀY¡B«H®{¡C¥þÉÜ³Æ¨Ñ«~¦Ü¼q¸Ì«ô«ô¡A¤U¤È¶}©lºt¹S¯«À¸¦Ü±ß¤W¡A¦³®É³sºt¤T¤é¡C,9,12
¤Ñ¤W¸t¥À¸t½Ï,¸t¼w®c,¹ü¤Æ¿¤¥Ð§À¶m,,3,23
²½¨å,¥ý«Ò®c,·s¥_¥«·s©±°Ï,,4,26
²½¨å,¥ý«Ò®c,·s¥_¥«·s©±°Ï,,10,26
²½¨å,¥x¥_¤­ªÑ§|´Â¤Ñ©²,·s¥_¥«¤­ªÑ°Ï,,5,16
¤­¶³®c,¤­¶³®c,­]®ß¿¤³q¾]Âí,,9,15
¦ò¾ÇÁ¿®y½Òµ{,µØÄY¯ë­Y¦x,ªá½¬¿¤¦N¦w¶m,¬°ÁI©v±M­×¹D´­¡A°£Á|¤OÁI­×¬¡°Ê¡A¨Ã¨C©P±N©w´ÁÁ|¤O¦ò¾ÇÁ¿®y½Òµ{¡C,1,1
²½¨å,¼s¤¸®c,»O¤¤¥«¤j¦w°Ï,,8,22
¯«¹A¤j«Ò¸t½Ï¯¬¹Ø¤j¨å,±Rºa°ó,»O«n¥«¨Î¨½°Ï,1.¨C¦~¹A¾ä¥|¤ë¤G¤Q¤­¤é¤U¤È¤G®É¤T¤Q¤À·q«ôªù¤f¯«¤Î¤½ºt¥¬³UÀ¸¡A¤U¤È¤K®É¤T¤Q¤À«ô¤Ñ¤½·qÁÂ¤W¯«¡A¨Ã¯¬¯«¹A¤j«Ò¸t½Ï¡C 2.¥|¤ë¤G¤Q¤»¤é¤W¤È¤E®É¤T¤Q¤À¡AºÞ²z©e­û·|©eºÊ¥Nªí©v¿Ë¶°Åé«ô¹Ø¼y¯¬¯«¹A¤j«Ò¸t½Ï¡C¤U¤È¤G®É¤T¤Q¤À½à§L¡C¤»®ÉÁ|¿ì¥­¦w¹Ø®b¡C,4,25
¼s¿A´L¤ý¸t½Ï,©ú¸t¦x,°ª¶¯¥«±ê©x°Ï,,8,23
³]Ãç,¤j¤h®c,ª÷ªù¿¤ª÷¨FÂí,,4,1
²½¨å,¯B¬wºÖ¼w®c,·s¥_¥«ªO¾ô°Ï,,2,1
²½¨å,¤Ñ¸t¥N¤Ñ©²,·s¥_¥«¦Á¤î°Ï,,4,26
¤Ñ¤W¸t¥À¸t½Ï,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ ¯¬¹Ø ¥Á«U¬¡°Ê,3,23
¯«¸t¤j«Ò¸t½Ï,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ ¯¬¹Ø,4,26
¤¤¤¸´¶´ç,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ´¶´ç ¹Ò¤º¤j¹Ó¤½¡B¤½¹Ó¤ÎµL¥D©t»î¶Wªk,7,7
¶ê¤æ,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ,12,15
°_¤æ,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ,1,15
µù¥Í®Q®Q¸t½Ï,·O¸t®c,®ç¶é¥«¤j·Ë°Ï,»w¸g ¬èºÖ ¯¬¹Ø,3,20
Æ[¥@­µµÐÂÄ¸t½Ï,¦Ë½¬¦x,»O¥_¥«¤º´ò°Ï,,6,19
¤¤¤¸´¶´ç,¦Ë½¬¦x,»O¥_¥«¤º´ò°Ï,,7,15
²½¨å,¶@¦w¼q,©yÄõ¿¤¥V¤s¶m,,7,25
ÄÀ­{¦È¥§¦ò¯Iºn·|,¦b®a¦ò±Ð¥ß¥¿Ë³¦¨·|,»O¥_¥«¤¤¥¿°Ï,,2,15
ÄÀ­{¦È¥§¦ò¦¨¹D·|,¦b®a¦ò±Ð¥ß¥¿Ë³¦¨·|,»O¥_¥«¤¤¥¿°Ï,,12,8
ÄÀ­{¦È¥§¦òµØ½Ï·|,¦b®a¦ò±Ð¥ß¥¿Ë³¦¨·|,»O¥_¥«¤¤¥¿°Ï,,4,8
¥D¯«¸t½Ï,°]¹Îªk¤H¥xÆW¬Ù·s¦Ë¿¤¦ËªF´f©÷®c,·s¦Ë¿¤¦ËªFÂí,,2,25
³s¥¤¤Ò¤H¸t½Ï,¨q?¦x,°ª¶¯¥«¥Ð¼d°Ï,,1,15
ºÖ¼w¥¿¯«¸t½Ï,¤@¼wºÖ¹Ø®c,»O¥_¥«¥_§ë°Ï,,8,16
ºÖ¼w¥¿¯«¸t½Ï,ºÖ¼w®c,»O¥_¥«ªQ¤s°Ï,,2,2
ºÖ¼w¥¿¯«,ºÖ¼w®c,»O¥_¥«ªQ¤s°Ï,,8,2
ªF¤sªï¦ò¯ªëÐ¹Ò,ºÑ°a¦x,»O«n¥«ªF¤s°Ï,¨C¦~¤¤¤¸¸`3¤Ñ®ø¨a¬èºÖ¶WÂËªk·|,7,15
ªF¤sªï¦ò¯ªëÐ¹Ò,ºÑ°a¦x,»O«n¥«ªF¤s°Ï,¤W¤È7ÂI¥ÑºÑ°a¦x®{¨B¥Xµo¡XªF¤s¥«°Ï¡X®r¥JÀY¡X¤¤¦{¡XíB¤lªL¡XªC¤º¡X²ÊÁR±T¡X©µ¤s¸ô¤¤¤È¦Ü¥ÕªeÃö¤lÀ­¡uºÑ¶³¦x¡v¡C,12,23
¥È¤Ñ¤W«Ò¸t½Ï,¶¶¤Ñ®c,¹ü¤Æ¿¤°ñÀY¶m,,3,3
²½¨å,¥_¥xÄ_°Ä®c,·s¥_¥«®õ¤s°Ï,,3,3
²½¨å,¥_¥xÄ_°Ä®c,·s¥_¥«®õ¤s°Ï,,7,18
²½¨å,¥_¥xÄ_°Ä®c,·s¥_¥«®õ¤s°Ï,,10,18
ÄÀ­{¦ò¸t½Ï,¥x¥_¦ò±Ð½¬ªÀ,»O¥_¥«ªQ¤s°Ï,,4,8
²½¨å,¥x¥_¦ò±Ð½¬ªÀ,»O¥_¥«ªQ¤s°Ï,,11,17
²½¨å,«O¦w®c,¹Å¸q¿¤¥Á¶¯¶m,,3,15
²½¨å,ºÖ´f®c,°ò¶©¥«¤¤¥¿°Ï,,2,2
¥ÈªZ²½,ªF¶Õ¥_·¥·µ,»O«n¥«·s¥«°Ï,Á|¿ì¶Ç²Î²½¨åÆ[¼¯¥æ¬y¡B°ê¼ÖÃÀ³Nºt«µªY½à¡A³z¹L¶Ç²ÎÀu¨}²½¨å¡A±À°ÊÀu½è©v±Ð«H¥õ¡A¥¿µø²½¥qÂ§»ö¡A¸¨¹ê¡y¯u¡Bµ½¡B¬ü¡zºë¯«¡A«Å´­¥Í¬¡»ü¬ù¬ü¼w,3,28
«Ê¦L¤j¨å,¥xÆW¬Ù¥x«n¥«³À¦Õªù¤Ñ¦Z®c,»O«n¥«¦w«n°Ï,¥»®c©ó¨C¦~12¤ë24¤é°e¯«¤é¡A¨Ì¥jÂ§©ó²M±áÁ|¿ì¡u«Ê¦L¤j¨å¡v¡A°£·³ªï·s¡A¥Ñ¡u«Ê¦L¤j¦Ú¡v»P¡u¶ê¾Â¯S¨Ï¡v¥D«ù«Ê¦L¤Î°e¯«»ö¦¡¡A¨Ã®i¶}¦~«×¤§¤å¤Æ©u¬¡°Ê¡C,12,24
¦~©]²½,¥xÆW¬Ù¥x«n¥«³À¦Õªù¤Ñ¦Z®c,»O«n¥«¦w«n°Ï,¨C¦~°£¤i©]ÂIÀY­»¡A¥Ñ¡u¶P·³¤j¦Ú¡v»P¡u°]¬F¤j¦Ú¡vµo©ñ¶ý¯ª·³¿ú¡C,12,29
ªï³ß¯«¤j¨å,¥xÆW¬Ù¥x«n¥«³À¦Õªù¤Ñ¦Z®c,»O«n¥«¦w«n°Ï,(ªì1~ªì4) ªì¤@¦Üªì¥|¥þ¤ÑÃÀ¤å®iºt¤Îµo°e¡u°]¯«³qÄ_¡v¡A¨C¤é¬ùªñ¤Q¸U¤H¼é¡Aªì¥|ªï³ß¯«¥Ñ¥»®cªM¿ï¤§¡u¤Ö¦~Â§©x¡v¥D«ù¤TÄmÂ§¬°³Ì°ª¼é¡C,1,1
¶ý¯ª¸t½Ï,¥xÆW¬Ù¥x«n¥«³À¦Õªù¤Ñ¦Z®c,»O«n¥«¦w«n°Ï,ªñ¶ý¯ª¸t½Ï¤§®É¡A¥þ¬Ù«H®{¾Ö¤J¤Î®c¼q°Ñ­»¤£­p¨ä¼Æ¡C,3,23
¥x¦¿ªï¯«²½,¥xÆW¬Ù¥x«n¥«³À¦Õªù¤Ñ¦Z®c,»O«n¥«¦w«n°Ï,(¤£©w´Á) ¤j¥x«n¥x¦¿¦a°Ï¦Ê¾l¼q¦t°Ñ»P³À¦Õªù¶ý¥X¨µëÐ¹Ò¬¡°Ê¡C,1,1
¤¤¤¸´¶´ç,«C¶§¹D©²,»O¥_¥«¤hªL°Ï,,7,19
¥È¤Ñ¤W«Ò¹Ø½Ï,«C¶§¹D©²,»O¥_¥«¤hªL°Ï,,3,3
°e¯«,«C¶§¹D©²,»O¥_¥«¤hªL°Ï,,12,23
¤Ó¤W¹D¯ª¸t½Ï,¨ó¤Ñ¦æ¾Â,»O¥_¥«ªQ¤s°Ï,,2,19
¥È¤Ñ¤W«Ò¸t½Ï,¨ó¤Ñ¦æ¾Â,»O¥_¥«ªQ¤s°Ï,,3,3
